,summonerId,summonerName,leaguePoints,rank,wins,losses,veteran,inactive,freshBlood,hotStreak
1190,anXZlDzY7P2p0GGTNQ5kpcg4bwmOo4MZjPSF_DcknGUYIXs,현 진,0,I,248,255,False,False,True,False
1191,9VgNRlZ7T8CrR_xqw8wMKS-6OaWXbhPcfHRYE3vub-yScy0,Excon,263,I,386,360,False,False,True,False
1192,gncJKy-fcounN_1h9tS_OEHJszZ7RBxsLrTYUDV6Xwa5D9c,뒤돌아보지말라우,174,I,62,69,False,False,True,False
1193,P0y2kQbgdSQPT2V_kv6OWkEXFXNc9NUaD-H369n0pvJ5vw,연어 마루,153,I,354,291,False,False,False,False
1194,Kk38NIIuq8_P0geKtgDkaOwOMgXzG602KJjEmT2tOCQJRYg,MaeStro ShaCo,0,I,279,259,False,False,True,True
1195,ZcIOq0mJShMa_DJ0BN-RcLpEF480wcbokOKMnOxlbnZdpqk,anshenz,194,I,182,116,False,False,False,False
1196,dXe45T237MJlNGsV76Ec0YeVrlX_Q031zu-SHaNFzUqZkJs,L1sure,75,I,164,146,False,False,True,True
1197,g43z-VsSTzEnbhZ5zi4hRRQC0D1evtqsNUgelTKqYjhqVcY,wo shi wanzi,71,I,106,87,False,False,False,True
1198,2_hQfbYRRCVe5rDmS_J-oAzji08gVb5NKEGzwwoVHHUDoI0,트와이스 임나연,65,I,194,152,False,False,False,False
1199,0S-pXOMLS7wsHweEAWRMnHuUSS3_A1UPdQmCaMKPWP2gCjM,Marcin Jankowski,0,I,104,93,False,False,False,False
1200,ROwXwFTR2lKhz77kFcNXdaXOc8sGjkj75CwyCa1U6y9Ju_s,armyzard,273,I,111,32,False,False,True,False
1201,3syJUoOWwWeJfPoQZG4wKTMFZbNSS2J0jFItFwOo4U65NOU,Iiemaren,160,I,208,188,False,False,True,False
1202,bhkqJvbIAx1sxt3iLJGgZl4ugmSw6MaQgaSfEVBrA0YQUoA,원하는게뭐지,263,I,102,75,False,False,True,False
1203,h3iOCeVrP9NtOUL7EaRRTBH2IvZ0GzWs5V18v6q2pOYRzA,꿀탱탱꿀꿀탱탱,0,I,537,537,False,False,True,True
1204,ys_9Ae-QCoju810uMRwq24mjobhlXZqs5s97CEiJZCuj2w,질 듯,222,I,371,356,False,False,True,False
1205,PZkpSYjT-U6kIHV_7itHMZrS78mGt3gMmLCoRYqBYFsSGdE,제발 닫고 하자,59,I,200,140,False,False,False,False
1206,ffHSBaxC692f7WGZhGc2eMmRuNfS8oM8SVjtYltq50pon2s,TBD,88,I,69,50,False,False,True,True
1207,lbHu5Fpcj--BonHyEJnSn4_g0Ne4mtk4is_2R2mTJxNmldw,come dive,91,I,311,243,False,False,True,False
1208,RhplLiHJZyGIUL7-hu49xPpPnf4iDL029xGaV0iVAlXyAQ,필승 쓰레쉬,11,I,293,282,False,False,True,False
1209,Mp1xMhhOulTZlPYpO8EVR5YVeNGQXvxC4PrBIq_xuK-XHLM,1게임2분석,41,I,415,364,False,False,True,False
1210,Or14a6hfseXjRoUYNC2h8pAgbDtxaqzR-FnvyCogFe8oVA,임꺽충,37,I,46,17,False,False,False,True
1211,9i82coblDqZpCnprhwr1fx7IdBCuFw1F6IyerOOf4k2ScjE,LA AL la ,68,I,331,313,False,False,False,False
1212,JeKp6If8jcEta43ZRcGXBqD7N0TbQdGlIwOJUHzonHQhgXY,aswadsasd,25,I,310,251,False,False,True,False
1213,pJ6jtNPxkIE6NVXE4zCUfr_QWoqPfLR0pe82emb5o-9rNMA,leng,66,I,121,39,False,False,False,False
1214,_3l_W2MZfaiEJwEk5dtqIOkabT5RX8-qNHZN_ALlvlzZnCI,정화렬,0,I,247,186,False,False,False,False
1215,WklqydERn1jbwbekoEXaQqzMkatqQYhtnAPsmL_pO7byJdQ,김뭉치123,73,I,371,372,False,False,False,False
1216,R-kW6RmPCELm9VEJBTXNiN9y8gGKb2zZuU9u89DXPYX-RBM,Yuri 01,10,I,41,22,False,False,True,False
1217,KY2GgAPJjjR9xB7djs8pJJXneDHEcGSe5WWiTY-TQT7rNuM,maybibi,0,I,67,38,False,False,True,False
1218,0lav6Er6B2BVhe4Nc5J04iVOnTkb7dZQbuSk5lqffY83pX4,Nearly Dead,58,I,311,310,False,False,False,False
1219,H8sTuGZEAAMjzdiW3XehNgfcKU4pkngUIlvOTXcQxCgmoQ,베이가하자,52,I,388,355,False,False,False,False
1220,27obLMvw69BgP5Ls9aQoMSCDqmHoOAc_OU7sw8sVVM14L70,다한증 싫어요,0,I,437,373,False,False,True,False
1221,DYy3PhNTDNooIPCBiMF6JKI5E_Xy_q6gkDEM-SGfVVBtcnE,전홍석천,22,I,137,46,False,False,True,False
1222,M0vGnXAgojfJU9Oap8U1yrArZSnZ108D1-rPl8gNuugKfg,오징어동생,0,I,105,93,False,False,True,False
1223,19RJeGQ_DZbvQ2ZcIdJeOvA7M04wx9pVpIgL7ljK8r2bUHQ,정점파이크,204,I,189,163,False,False,True,False
1224,UqasFb4zTqrsNQBL9SSir4kyabERaIoj7qPzLXDSw2ApU1c,feelin dejavu,114,I,457,455,False,False,True,False
1225,zFLWvbd65nqnK6SXeqQL2JifPVjx6NDYkm2zj1fqe_293G4,돼지 같은 팀원,159,I,441,434,False,False,False,False
1226,-Hp7H_KS5_j80houG6Q9JJECaREOXcf_tQuQbQhM0OgByvE,gtqeti638,0,I,372,395,False,False,False,False
1227,Jw9TZjMWzFRT4affDjmgWzoOZyMwfdvjX-fXF1shIz6Z0gc,연세대표미드,95,I,527,513,False,False,False,True
1228,EHZCW9wHsPYg_BefwF9S1VxU9amA53cXFacKle-cGqKLmEg,생각 후 행동,117,I,369,338,False,False,True,False
1229,5xwAZDxP7IWtLrG5GjEeQoKjMvTD-00mcyvROiBA94Ta8dY,Like Sailor Moon,34,I,345,347,False,False,True,False
1230,dZj1x20Vbm6dwwFf8q2xgHPcAhir3pUDTLNhYqc3ms60KwY,진지하게 항상,259,I,530,523,False,False,False,False
1231,JioRENu6EhhZI4Q3hWU8NIa6tmE1DOwTF6NguUuguwJzXZI,복숭아 모양,0,I,137,56,False,False,True,True
1232,snXjve6d9cjM3iksiy--xZeLG4VvGWMN0Hcry_3kabYgyAw,rkgml,0,I,180,150,False,False,True,False
1233,OyyZs_0xWy1nV-xIZcf4qzg0ujgTy9zKZlxw8csPjGlvzjw,marco123,263,I,355,345,True,False,False,False
1234,aDBV8JVxW-7pL47r0s_kTSGBpNfI2nDdzOiTZ0U122OmgmM,에비츄러스,0,I,349,325,False,False,True,False
1235,jF_n2i9abKGXusX4737nj8xaemKdatbYB9Degmk8w45H0lA,14want to go RNG,20,I,69,63,False,False,True,False
1236,FO54mwcrM36i4k_-nW9-BmU6Pb2dcO_scMcwtTQmdLij8M4,고속이동,38,I,48,39,False,False,False,False
1237,vnkGvMCR6LUclB2g6ACXuf1VKe92MhxwoJwr6nptfS_aywo,더샤이와견자희,0,I,292,283,False,False,True,False
1238,OSmLKRmSxb35vosgBHvy13tjZFzDtQXZjGbOKmqwxYgOUg,키173cm체중42kg,0,I,527,518,False,False,False,False
1239,FnB1Zf9SRm2iOgIcx5BmsarTnDKB819J73vQvEptrKL7HoQ,첫 눈이 온다면,208,I,112,45,False,False,True,False
1240,3O8Ljg5EFmctfYpUm-A-0Svm0grX0fYO0446ll9Dmb_NCg,비취괴수,12,I,119,116,False,False,True,True
1241,OPromtqqgHe7wGeLxaQ0xp4HPfDlcc5_sBdrbv3w_sLHzEk,저녁은 커피에몽,59,I,62,36,False,False,False,True
1242,JBDypuCRCy_kDEWzro_pWAPq7frsSACQMPg1C1Nlpy99rOk,dhlq,0,I,689,679,False,False,True,False
1243,_8zLfi45SYku3xgXOB7pfq3CasIs6KvkSHNpgm-_K8uxc7c,서큘러,262,I,147,90,False,False,True,False
1244,yMgWvbaChKpIXlq69msHQgLiCjDRizz-S6XV0FGTEy_Ejg,Crazy han1,99,I,81,41,False,False,True,True
1245,3CG1hwHRTatW94abCmq63aOo1-etIaYemo-of706vptRV9Y,4daddak cant win,2,I,248,198,False,False,False,False
1246,Bb0AVqkfbVF5HwEufZCB_0NUrrzYYbxUCkiqZ-ZSL6F_9Q,녕표집사,21,I,243,214,False,False,False,False
1247,ysBtcL-1rn15Zmah8KMhsVGSeVtsImxa0JnCcGtFmI3WNg,CherryStone1,73,I,204,193,False,False,False,False
1248,y1IuL_rPBhtAkNL9xQgwUnyilSBh-bxxB1kdxIFonlntEQ,Lactea4,252,I,699,700,False,False,True,False
1249,vJ6isvob6TDjGuI5iGExBcX0OPgZQLayx-cn-eRRgYcjqw,Heimish kingmono,0,I,73,52,False,False,True,True
1250,iSapVKXzE9qePEbyAKXC721xVRlhEcU0JyKyxr9PegEhjxQ,kinjazo3o,143,I,339,320,False,False,False,False
1251,xlwJoXmBzOTu3O2tGLuP9aivhVOqP8mEgnz8ZjjsOLNds5g,TW 슈가몬,243,I,385,369,True,False,False,False
1252,isYoXxMuIyl0FsLH4XTJDEFm3_PDyfIttyyxmAdcCoHpyR0,x꼬마버스 타요x,18,I,244,147,False,False,False,False
1253,MUnq4flZcr0mFuQ8ooBjieCaqORXwJTPnzs-dbfxdwV1xgE,이 영 꿔,0,I,88,30,False,False,True,False
1254,gPGEHQ5uFBUlFJdaH_OCLp4THCcyj-0511PGE_Nz2NEb1VI,h1eu3,118,I,619,619,False,False,False,True
1255,2E8mJ44FtAX3TYExRnpYLAnJ-7rbj4YhUN7rEZhyOB7zIg,적팀버스기사,17,I,626,608,False,False,False,False
1256,oCjPEuNpRMV40ZSrLCMhYQNDiPx_DXf6hcKeNjKTJyKpI78,Youtube 파고,106,I,320,302,False,False,False,True
1257,GkJ_lv_vA2Yg8DcfydPJ1pIqIy2hy_wTFHSaniyXKUe4m5A,Augenstern,15,I,419,356,True,False,False,False
1258,vX2_X7284p9MtOt1b3c4Sig5773E1wXEY84v3M511ybOFLs,baby sen,42,I,448,370,False,False,True,False
1259,E7nEmAkE2VsEHTJzgwzH9gPCJgUnX5qLmAWp4HCx-mHtHBc,꿈은마음의안식처,73,I,282,277,False,False,False,False
1260,9XyfNRg0WYuAGvj3fZy80AfnOxX9kwN1OuIavDX1yx6UzWY,생명 말살자,135,I,223,140,False,False,False,True
1261,oBm5z2erTjNqZZpYOyGtw2VJxSgZTLtUs6yPVP5pek6-jCY,어제보단잘하자,242,I,173,154,False,False,False,False
1262,cSyWI5rRd4WfeHqgJkrdNRJik234eel7kEfh0vZU5V-ohao,굴라거여름캠프,0,I,58,41,False,False,True,True
1263,kiQnKl-9ZrRrnTcaf9kyXSuEyvx39bFsnLQp9-MHs7t7ik8,dasdassdadsa,186,I,495,464,False,False,True,False
1264,Uv8IgB3wgFlr78PnyEiD1ZehMTTdxKp-1l6LJzXoUKbzMoE,Ereve,173,I,87,67,False,False,False,False
1265,9t7r0ZPmCSjmGRlBCNgzrOT0VqWfN0Pg7sM9OrPlX_2mig,바위게 백업 와,13,I,112,90,False,False,True,False
1266,Jafl-GdYXaykvN1nS_NAlkoNJK5Pvk2zpYg5turqp1SQ7jk,AuSong,191,I,321,255,False,False,True,False
1267,bE_y8QHiC8wGBVrB-DLBoGbW7rwx782D_URXRk03mHdFj3k,Gen G Jack,68,I,243,218,False,False,False,False
1268,TKd-JCNXJB0SxWqO695CgczhmCv_TOzF62u4zNIGm64U_lc,양금초,234,I,185,169,False,False,True,False
1269,fQhDqNXlBZgdM-5Hb9bBKvKnVHL8vAZ2D_-xdMOIFseo_Pg,Howling Bigshow,39,I,398,387,False,False,True,False
1270,KeyA2susfMtd-VSh5KnqwHHZMkJ7psDcASN5OhyO7kNN-rY,V핑크팬더V,110,I,138,99,False,False,False,True
1271,DRXf7thet6zN_BBy5oo_vZNjJSyKYaVOqzfC-qQ-jMeDdGM,별은 fan,76,I,110,81,False,False,True,True
1272,6IZLmPNKxaLQnbU6yt8_ZSqXQJvU3LeEC32-WwG6uVKoZg,부들바들보들바드,0,I,204,177,False,False,True,True
1273,cA9RdBdIsENU1KLt-efvaJI0jvhH4omZajhAxwfP5sUEIhc,롤하는 원농이,15,I,661,659,False,False,True,True
1274,tTvbrs7yTs9f8RP_t4Twkig-vzQhlJulOMdv23gzc0dHgSQ,lDasomyl,153,I,286,270,False,False,False,False
1275,_uJH46974s_7SjbS_u6UJpBVAmljWb7EWwWGHNcYztJiEw,am1ly,260,I,518,491,True,False,False,False
1276,XgnGe3CMp3VbpSDYYHgYmBjgFZfucxSwrg8HdY52iZM0uHQ,궁 모,52,I,311,193,False,False,True,False
1277,HpEhkZhLQ2e82rWh5phw-BAdzz9qCAhMSwTbVm8XpuqTZQ,아는만큼보인다네,191,I,512,500,False,False,False,False
1278,Q696syiUo8EwV12liAJsbsBB9zofyxaZivOCO--437_7r-E,edgeeee killer,93,I,669,664,False,False,False,False
1279,-BtIiyF6LhZfGH02DaHq7nboDYivD6XHHYAXWa793E7KJxs,자몽요정 채워닝,15,I,61,47,False,False,True,False
1280,dcH_ARMgiTw9anpkv2w44CPZVJGF80wTErko4sFWaDkt4kY,지존정글짱짱,87,I,148,100,False,False,True,False
1281,5UYCL7r4sc_WNL0IBhACXwldQRuejvBoj3YGvlfx3MGCzg4,정점파이크부캐,95,I,80,16,False,False,True,False
1282,ZRmVmldP5et3a0hqLQJXYsGaNG9_arung4iOxNaOOZHpGKc,ensure,0,I,236,223,False,False,True,False
1283,1aRZ5yytYfHh0bjXZCEXC11r63hy5Y0G3TEm7o1gI2-mP34,Colonel,10,I,342,327,False,False,True,False
1284,5kPLa7oMMiUjI1igjKdD7RNX6b18tMBaIBKlbfkm8sXX4Yg,kurwakurwakurwa,78,I,104,81,False,False,False,False
1285,kg7p9g5Bio7joxUpba8SbRx60MOEUcqNC1bVFaI22dyWMJA,비빔밥집아들,42,I,103,31,False,False,False,True
1286,FHYvGPCeoFVlF0GHRuVSav1toaZv-XIaXU9E__u4qSRU_Q,1갱1핑와,55,I,406,318,False,False,False,False
1287,iIx1cv3orhfR-oz8NQKKyJBLM232YuIF-cHxbvhIYNq5Ois,StayTonight1,0,I,357,350,False,False,True,False
1288,-lLS8AcjAb2Yu1T7GisZbOC6F7kfZMrbMRPnw2-_778ZbA,Euclidean Vector,39,I,170,61,False,False,False,True
1289,mB1CJ8JQLLFYUgOHPqQVwtOs_dl6dUcfHklt6lAgymjOfYM,C마트,32,I,431,399,False,False,True,False
1290,iTr_0roE9P0eI0f-flu77SPeGOuu3KFB_hWJvCG6TzPs2mA,EM Satori,85,I,274,251,False,False,True,False
1291,Tbn0dHK5GPa32Q8l3PanPsT9tYISUSdj4tKxXX8O_TzQgUg,Easy 1ife,0,I,344,349,False,False,True,False
1292,s0XbhqZ5kENWrezWLS9wpLqweHV9VULnkg7dvYkq_ekILiw,차가운녹차라떼,120,I,91,56,False,False,False,False
1293,gm_n0-SW3lOJLZMr-Ft3GZ7blClHR-[iban],Refuge,0,I,786,784,False,False,True,False
1294,TdVFStjbbwkAHuSdd8kLmA5G4EGYVbjQ-GFACCYR7T_vMaI,astre de la nuit,65,I,177,153,False,False,False,False
1295,k3mMx8oMAWc0SAK8VHUP_DWAp7MJkYW4lgzjr3r0Jjr_JJI,뒤 숲,0,I,179,160,False,False,False,False
1296,Hsof5hGUXdgz1ksrICdqQsfYO7bEu1_Gamxdp_TH7a-jGeY,Porarisu,218,I,370,334,False,False,False,False
1297,aJL8hgGJLyaxe8O5B4zgV8THsNzwV7QAjNlCDdnryLx3Z9I,deltablues,26,I,103,63,False,False,False,True
1298,KE9q5jHqC0RoyyRZQF34jHbyYhqanelwKEnFJWayBfs3480,에스유피,104,I,192,182,False,False,False,False
1299,jOOaUf2v61VTQ1abZ8OHQq4SIWgdQeN4i3p_QCXTvoV-lEc,milizd,202,I,253,226,False,False,False,False
1300,l8dpoRn5h98naypEwmIH6kqhdjxYpIpiyG55qTX8u-W-214,tbftbf,0,I,161,145,False,False,True,False
1301,2N-1Rrh3nZ3ipRhpjswoLbThKDhTQqcuGAk0MMHjO0hbXcw,The 1975,177,I,240,157,False,False,False,False
1302,XvQxhXwsMqOFInzGgiQvtkttPZ-rLBQXe8bjTsUbS-AkVQ,물다이아,0,I,111,106,False,False,True,False
1303,3l10fL1Hm4319IUamJWoqlYf18nCqfZbqEdSuYXLFbybqzY,여섯여섯여섯,0,I,561,548,False,False,True,True
1304,MrliTrxx_JlLJpRD9r69LnqTxgRRGqq8yU3yTTDa94z-tp0,Tomoya Aki 10,215,I,260,175,False,False,True,False
1305,zXnmeL5OQE8jH3BeSpVkQak0LmxtjSDVXWr0Rg5XVWsdtvs,기르사지오,179,I,162,128,False,False,False,True
1306,8k54stfr0ippplW7elZLir4TtBU_t41WQX58A-f_Od8A-5g,shen nv,0,I,100,90,False,False,False,False
1307,910FEkD8Ry4iVdE0kKj1LnNZyzTxYopzOtfZHxz94YwX8eI,쟁글뤄,1,I,222,159,False,False,True,False
1308,qZDCe0Mkclcpeks6KkOUDkMKFQJBk-w3NPcfq98_DxQs_-4,상대서폿정현수,54,I,330,346,False,False,True,False
1309,3Cghyjm1S-OhtPJHV_je6QwDPjGCIlTwHYsNbXeYteSIeqU,Serious game,0,I,567,575,False,False,True,True
1310,TT82tk0-X5YHbC4c-KlapJntnjTS2AsuoiDhadXLqyiJ-Xw,l학선생l,210,I,173,97,False,False,True,False
1311,4CVlexIuaC6bW_Ti8GOllJfuydMSaQZqFtvbGz8KOX_xJCs,Xiao Zinnn,0,I,234,191,False,False,True,False
1312,6gzfwGzQBv6oyrYeUdeQwutx77MtBNqqLbIiEFTByvhghCw,끌라우즈,95,I,355,345,False,False,True,False
1313,ttZdtQ2OD47mFv8_KBQRjMwotwHKQsj_b17RZOKBDpOqhAg,엉망진창엉망진창,87,I,172,158,False,False,False,False
1314,7Aa2wcEzxDNLKOetZsEWg6nzzrpjTM3LfC5NtoboNb4gJZM,난 쿠키 7살인디,18,I,198,188,False,False,False,False
1315,_Hz2oXIDg9Zj3DuOAiimwoLSp5wTVeBu8S-PcE-EeD799Xw,Juz1,41,I,134,68,False,False,False,False
1316,eseQUzMViUnRHOCSpxwZR-CY5mA7D4hyrUTPK4E-zjhbwQs,엔모드시,27,I,997,933,False,False,True,False
1317,mVPzThXpu-9od55p7f27DCYPnpXTRBQRiaSZ9xde21JvY3A,해주세용,16,I,92,77,False,False,True,False
1318,o4Jf9PRsWtM0sURKQctLCABXWNMv9o8Lsqxdxn1SVtVeDSQ,T T n n,179,I,264,245,False,False,True,False
1319,VRFaKDNWwMk1K_ylQYccKhvJCp5AaEyUEeJEvgK4IgHnSiw,dalishuishou,13,I,429,429,False,False,True,True
1320,25VQMBbPsISbYw76RIhHx8fMvmA7Dagg43byrjBJXo-LVBw,걀 달,96,I,211,192,False,False,False,False
1321,wCzWgZ7E8o6qp5jyxP7yWdodOmmIUxYOFeNiQXWUowN0pw8,우리들의 스물,31,I,333,318,False,False,False,False
1322,Min81bnpvtXqr2G0ToJBdAXduqg5RqNDn6xe43An_-HRcq8,adsupadsup,59,I,200,171,False,False,True,False
1323,zl3z9dDIyos367VLy9Dh13jrRbf5e7TzyAZbdYsIezW4DSs,364,39,I,216,198,False,False,True,False
1324,Ds9cCYz4MtAnOPda1P-0r16HMuqIDJqNjrcAOn1iu2ErTmY,사고뭉치 탑솔로,88,I,887,871,False,False,True,False
1325,HsNOCei5aAFXXiBVLGc3fMwIReKEHQmHCI68sQFnsEm6Bpk,타요를찾습니다2,151,I,443,415,False,False,True,False
1326,7qwv4GKosgc3v8gdEgIMVZSMQrn_UsoMvEPk1gavjmOH72w,chao ni ma zz,111,I,218,132,False,False,False,False
1327,gS0nwRooKwgbH2pcSPGq7TTX3E66iJw3jnns4v_RE1dmI-Q,학점을 잘 받자,126,I,109,87,False,False,False,False
1328,yXS1GSBYA2j-7ib8vDU5VRZtgfG8XB78-Gc-FQIjWjGack4,wodeshijie2,92,I,292,283,False,False,False,False
1329,KxOQdnPFd4UHiH9EWnegMkx0JSFzTnyM23XlUq7apb_2KLs,금천구 칼날주먹,209,I,414,423,False,False,False,False
1330,kBPO_NLkLhU8hiHlbp0HWkT2s2GTO6cZuimDO0yJLe0PW0E,대재석김찬호,103,I,264,161,False,False,True,False
1331,_pO5yHayiikFO7GJz3GYVqZQ03oQuvQz36rpn45NM-a2iqY,선우에유,34,I,234,220,False,False,True,False
1332,4PisXZlxIKvEFlbnqn9i7e5jLFRIkV9u2C-_hI59lTjSbA,상구놈,0,I,370,357,False,False,True,False
1333,LRRM4nZbeMsQuEZmfq6ORsyz7Qt-_oFi_p2IXbVE1bkST4Q,몽강당,0,I,254,241,False,False,True,True
1334,WVCcoC5hL-YuCRa5ToJjpYPriuWVlv8YvRMuBpf-gXpF_G4,정현심,0,I,216,151,False,False,True,False
1335,Ki3Gyi6IthQXCFFQOL2vyKSvHv_RRs05dPJYJLWhdFrIaPM,xiao  xu  nuo,97,I,136,68,False,False,True,False
1336,RGf2bdxSlQThzJWnfJD6jlbmQ9cHW4qsguEzQCzgPVDXU0M,너구리는개굴,58,I,94,67,False,False,True,True
1337,q4ENmDhnH3o-PoIU2c0iUVhaq14nfSFo2tjJq4GSMjij-DQ,오로지이기고love,207,I,215,148,False,False,True,False
1338,76MrrGBRAIRNJGKVtPQ7u7lZb7EYgrbU6YjwVmigojlnOg,명 걸,0,I,690,696,False,False,True,True
1339,VCZ-pJCSvEcRQrnPbrpuVVj2aI4Ef10PGs3u1Ambe2u_q0s,치 열,197,I,206,190,False,False,True,False
1340,4dRwnbRIcLlzROmgJRhX3dw0Nv2macjkZ16vLJhjouAVyg,갈리오버프개이득,158,I,419,435,False,False,True,False
1341,k7SR9OlI_JbnN0-WjQGUQMg2OwpT05m_7mckMhlHaDm3wsM,앙 김뭉치,17,I,272,255,False,False,True,False
1342,sKV_7WHtgPUBnFYrlc3EHmXOyXzta86vKRMbqfG9rirtLOw,우또기,138,I,185,164,False,False,False,False
1343,3rdFnnRMQ0z9uuKQfyV5qyMo3Nq0X7aLoVhVuuPFJOh3enE,짜파께티,0,I,135,128,False,False,False,False
1344,xUtsjeZRzNC5ZSuQT49umDIo4avgK8J7MwyURI-l-E4v5UE,02년정글왕,0,I,98,77,False,False,False,False
1345,ZcfDA-tN_GxsesdN0vu_aGrVQcg3_hRlcbiSC-Mleg8UKFc,숨만쉰다,29,I,79,59,False,False,False,False
1346,pbM7xLTe0-MccQ7MuOpmBm_k6yVFu0DpfRnha8A2N66okfg,손연우 남자친구,135,I,235,235,False,False,False,False
1347,aTr0nNoPy1yNYmOaSsNCJhDWnAWB9hmNJWXbKaAz3VxX7kI,z1999,92,I,161,74,False,False,True,False
1348,qOscqxrvLmp7n-DlFtkCnj8XKK97lMS3RRwfq-ahTuKTtAg,코가졸라큰사람,57,I,148,116,False,False,False,True
1349,ilnqB0a053XDMmTh9H-1ixOoLUq1H0_-CK3Ssh6gPJdVIAs,Eatoh,40,I,183,173,False,False,False,False
1350,LbdN-S18rkK5FFrBVeuDOEFvz6vXW_yJks3JOiWluyNCqdE,몹시 화난 뱁새,226,I,94,27,False,False,False,False
1351,kipcT19lPcsy0jWPqgX_KlnrLUcw5GlkuHAORnLJfh1QEA,코 쯔왕 커,10,I,368,367,False,False,False,False
1352,N9Lp0e7tbJAeNOhzycdMZYu0FOPFX5NwFxq1cxcqKVkF-MY,Yuko Amamiya,129,I,359,284,False,False,False,False
1353,noo5dJiJO1Z767rYVjYaxNAjLqDHXLHe1_66H0xbhVAl_PI,xien zjin OwO,62,I,123,100,False,False,False,False
1354,qrFhlY_dZqEz50hES7N8mn8nmt7-lvYtiIpqF_iRXAup1_4,HUYATVgood,35,I,175,159,False,False,True,True
1355,Kc53UhDVYHJVkcKFlDwETIGaj14PrLcD8mcvzTDNsqcZMg,37세 김덕자,18,I,158,133,False,False,True,True
1356,jIVL80M31dCah8uFqlpCX02Z9y7PYZhrMrvXRWfp-SXDpdE,FA Coach,50,I,250,244,False,False,False,False
1357,mHjTHbjVpOye_h3vOdpAmZQYlQ6KVS2LYrnNzQFQKllP7w,딥씨다이바45,4,I,127,61,False,False,True,False
1358,rJaRr8knqyKTryb2WW6-iW52dff2DkRuTbrTQN9JVKLMXg,last supporter,1,I,79,65,False,False,True,False
1359,xAZ2xDtzAg6zqzXGef4VrDIr7dEyFgdU70wJzCx1i5K2efA,AF TV 구지곽,74,I,437,397,False,False,False,True
1360,9j5qeVEaEtz28VmDYS0CzJUg0mRfChwXaUQEnjcu5Q7gZkY,천민의왕,24,I,212,122,True,False,False,False
1361,gnNs8Wo09ZP9ksaVvhjylnH85b9gE7hrjBe55bzYzhpQzAU,쌍수도,250,I,307,279,True,False,False,True
1362,jUlsVm0dddMJoycIeAFJ4lKgMdDVYzisghogYEGtijbbUA,으아닝,0,I,99,72,False,False,True,False
1363,-0s7rOH72M05t_kio6uQx9ITD52t79X4Tsnoh2C7utxd_AQ,futurebrother,262,I,598,577,False,False,True,False
1364,PfY8zvU0972OJB6_0L3EFDhAOMSOH7BwP6CPcWJx-vx9EA,유투브 철이럼블,34,I,322,318,False,False,True,False
1365,L2GQzzmU1_1Ht9rugK_skFJJUJL5sIilqB0M2L9fDlRxCPc,어린이즈,262,I,341,313,False,False,True,False
1366,HfRx0ds4EOI49Xw_w3DbD_SVxOrLmIv1mb3Lj0kUEF3l2UI,kitsune1,0,I,317,274,False,False,False,False
1367,Za-FizfTJ5qIwCDy7zvboRj9rJHRFczi6C__9LicLHfDgA,Be Changed,46,I,117,93,False,False,False,False
1368,d18xg_geEo0WR8Omve-MyK1fluzPkaFVteL4VOM1IatKM8Y,SD성과가있다,11,I,530,518,False,False,True,False
1369,VfRUo6AcxeNEvj0XoPnK7bb3ZjnHTf4L8kG9zmuB5oKJqcE,선우고추단단해,103,I,646,589,False,False,False,False
1370,2xd0KsYG--84cukRmtn2uRswlLmozU8Juvh1ntCMmMfy7w8,DFGODFJNG,175,I,152,117,False,False,False,True
1371,HBq420q-g8s5zBg-pbbguaqw9X2Bd_84DXeGrmJPArKGl3g,ruikea,23,I,256,255,False,False,True,True
1372,hL0_FuP6W9L9AGiqjiAJGJwtu45ASKN2R9QNyIALfUn8Nog,cherish1124,38,I,145,115,False,False,True,False
1373,LAo8NsnK9FvAU8eC5O4vPF85KgSjvtVoR46nf09zmqg9UV4,시간의 바깥47,19,I,307,283,False,False,True,False
1374,HbtqzzJbO_hXyFYoqfvzHj6fYKrWQ66amWQ3X0D-nth4KUc,하 논,137,I,274,266,False,False,True,False
1375,pwdva55zNzBjNNuo_SnvLqXeAt6obPh_MRe0_GWfVyBhb7Y,Gipsy였던것,51,I,749,748,False,False,True,False
1376,M4HN3hZPoBiCwDnIHfjA5-9BzvPOhpDGA59PBgVqxVkYgaA,연초보,43,I,88,74,False,False,False,False
1377,aaMtsE_FgKfT2DCbGKqatA_bpKffbjCZB1E8im6IOw3xBE4,수금토토일민우,195,I,95,76,False,False,True,False
1378,6F5_tswPZ8zpbJsWnMLE8VKUMm21LGhfRqm9ebZVUxGwMQ,S1mba,9,I,116,97,False,False,True,True
1379,dRKZDTYKZr7ia57Tnj5zBcre62nHcgAdGzq9vxgP5a0iEk8,시즈크 무라사키,154,I,127,64,False,False,True,False
1380,78FR2yxBc-5BxTDMy6ve8roSu6l3FpKwIDWqlYFHlxEYXu4,다시 시작하다1,148,I,223,213,False,False,True,False
